. log using "./tables/sqtreg_table_industry_age3040_10_agefix.log", replace nomsg

.         eststo: sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.act1 i.covid##i.sexo1#i.act1  /// *i.age
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, q(.25 .5 .75)                                 
            1 0  |  -1.400613   .0797266   -17.57   0.000    -1.556874   -1.244351
            1 1  |  -1.887652   .1249074   -15.11   0.000    -2.132466   -1.642837
            1 2  |  -.8866075   .1233975    -7.18   0.000    -1.128463    -.644752
            1 3  |  -1.361638   .1634508    -8.33   0.000    -1.681997    -1.04128
            1 4  |    .100755   .0931261     1.08   0.279    -.0817694    .2832794
            1 5  |  -1.642517   .0600223   -27.37   0.000    -1.760159   -1.524875
            1 6  |   -.205802   .1193102    -1.72   0.085    -.4396463    .0280423
            1 7  |  -1.532195   .0622512   -24.61   0.000    -1.654206   -1.410185
            1 8  |  -3.552412   .0927634   -38.30   0.000    -3.734225   -3.370598
            1 9  |  -2.065856    .068774   -30.04   0.000    -2.200651   -1.931061
                 |
covid#sexo1#act1 |
          1 1 0  |  -.5127816   .1242816    -4.13   0.000    -.7563697   -.2691934
          1 1 1  |    .462984   .2454001     1.89   0.059    -.0179928    .9439608
          1 1 2  |  -.0324784   .5994318    -0.05   0.957    -1.207347     1.14239
          1 1 3  |  -1.109601   .6185885    -1.79   0.073    -2.322016    .1028136
          1 1 4  |  -.5846977   .4391144    -1.33   0.183    -1.445349    .2759531
          1 1 5  |   -.095742   .2419247    -0.40   0.692    -.5699072    .3784231
          1 1 6  |   -1.14341   .3975143    -2.88   0.004    -1.922526   -.3642934
          1 1 7  |  -.8571407   .2279592    -3.76   0.000    -1.303934   -.4103477
          1 1 8  |  -.8801329   .4301569    -2.05   0.041    -1.723227   -.0370383
          1 1 9  |  -1.422403   .3586354    -3.97   0.000    -2.125318   -.7194889
          2 1 0  |  -.6361328   .1250197    -5.09   0.000    -.8811675   -.3910981
          2 1 1  |   -.617239   .6985799    -0.88   0.377    -1.986434    .7519566
          2 1 2  |  -.4001379   .4926075    -0.81   0.417    -1.365634    .5653578
          2 1 3  |  -1.452763   .4537924    -3.20   0.001    -2.342182   -.5633432
          2 1 4  |  -.5164325   .3661048    -1.41   0.158    -1.233987    .2011219
          2 1 5  |  -.8390786   .2384384    -3.52   0.000    -1.306411   -.3717465
          2 1 6  |  -.8591272   .2910441    -2.95   0.003    -1.429565   -.2886895
          2 1 7  |   -1.25455   .2491085    -5.04   0.000    -1.742795    -.766305
          2 1 8  |  -.2343333   .3097687    -0.76   0.449    -.8414705    .3728039
          2 1 9  |  -.5223681   .7977784    -0.65   0.513     -2.08599    1.041254
          3 1 0  |  -.5817283   .2558182    -2.27   0.023    -1.083124   -.0803324
          3 1 1  |  -.3465854   .5168585    -0.67   0.503    -1.359612    .6664415
          3 1 2  |  -1.603163   .6747008    -2.38   0.017    -2.925556   -.2807698
          3 1 3  |  -1.913213   .5086844    -3.76   0.000    -2.910219   -.9162072
          3 1 4  |  -.2922729   .8099461    -0.36   0.718    -1.879743    1.295197
          3 1 5  |  -.9737919   .2157494    -4.51   0.000    -1.396654   -.5509296
          3 1 6  |  -1.276539   .4131764    -3.09   0.002    -2.086352   -.4667258
          3 1 7  |   -1.23039   .2603582    -4.73   0.000    -1.740684   -.7200959
          3 1 8  |   .9416363   .3263319     2.89   0.004     .3020356    1.581237
          3 1 9  |  -1.026848    .562036    -1.83   0.068    -2.128422    .0747252
                 |
           _cons |   .1684232   .0233039     7.23   0.000     .1227482    .2140981
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0038021    .001334    -2.85   0.004    -.0064168   -.0011874
                 |
  sexo1#c.ttrend |
              1  |   .0504597   .0017896    28.20   0.000     .0469521    .0539673
                 |
   sexo1#c.urate |
              0  |   .0383992   .0034562    11.11   0.000     .0316252    .0451731
              1  |   .0204174   .0045989     4.44   0.000     .0114037    .0294311
                 |
            act1 |
              1  |   4.488204   .1445842    31.04   0.000     4.204824    4.771585
              2  |   4.757669   .0913057    52.11   0.000     4.578712    4.936625
              3  |   5.462568    .116969    46.70   0.000     5.233312    5.691823
              4  |   .5242709   .1060419     4.94   0.000      .316432    .7321098
              5  |   3.490342   .1162313    30.03   0.000     3.262532    3.718152
              6  |   2.675497   .1154312    23.18   0.000     2.449255    2.901738
              7  |   4.206184   .1227529    34.27   0.000     3.965592    4.446776
              8  |   6.966099   .1132246    61.52   0.000     6.744182    7.188016
              9  |    2.68437   .1565973    17.14   0.000     2.377444    2.991296
                 |
      covid#act1 |
            1 0  |  -.3777014   .2278302    -1.66   0.097    -.8242417    .0688388
            1 1  |   -1.56333   .3156476    -4.95   0.000     -2.18199     -.94467
            1 2  |  -.9918187   .4477894    -2.21   0.027    -1.869472   -.1141649
            1 3  |  -.5069358   .5439115    -0.93   0.351    -1.572986    .5591142
            1 4  |   .7646944   .2458353     3.11   0.002     .2828646    1.246524
            1 5  |  -1.087286   .1797628    -6.05   0.000    -1.439616   -.7349567
            1 6  |  -.9391078   .3526974    -2.66   0.008    -1.630384   -.2478316
            1 7  |   .8327817   .4998349     1.67   0.096    -.1468795    1.812443
            1 8  |   1.549751    .265079     5.85   0.000     1.030204    2.069298
            1 9  |   1.157172   .5937201     1.95   0.051    -.0065018    2.320845
            2 0  |   .3885763   .2164074     1.80   0.073    -.0355758    .8127283
            2 1  |  -.1507893   .5137553    -0.29   0.769    -1.157734    .8561556
            2 2  |   -1.08692   .3417506    -3.18   0.001    -1.756741   -.4170993
            2 3  |  -1.073991   .5269285    -2.04   0.042    -2.106755   -.0412275
            2 4  |   .8131443   .3476443     2.34   0.019     .1317719    1.494517
            2 5  |  -.5169422   .2425098    -2.13   0.033     -.992254   -.0416304
            2 6  |  -1.338082   .1999506    -6.69   0.000    -1.729979   -.9461844
            2 7  |   .3505501   .6117236     0.57   0.567    -.8484096     1.54951
            2 8  |   1.507302   .3488862     4.32   0.000     .8234953    2.191108
            2 9  |    2.03903   .4656173     4.38   0.000     1.126434    2.951626
            3 0  |   1.379579   .3899922     3.54   0.000     .6152057    2.143952
            3 1  |   .1822198    .388989     0.47   0.639    -.5801869    .9446266
            3 2  |  -.3372445   .4764438    -0.71   0.479     -1.27106     .596571
            3 3  |   -.832989   .5055416    -1.65   0.099    -1.823835    .1578571
            3 4  |   1.400031   .2774416     5.05   0.000     .8562541    1.943808
            3 5  |   .1392363   .2500257     0.56   0.578    -.3508066    .6292791
            3 6  |  -1.045918   .4557223    -2.30   0.022     -1.93912   -.1527163
            3 7  |   .0900616   .4886999     0.18   0.854    -.8677754    1.047898
            3 8  |   .5801466   .5197445     1.12   0.264     -.438537     1.59883
            3 9  |   1.736054   .5609632     3.09   0.002     .6365835    2.835525
                 |
      sexo1#act1 |
            1 0  |  -2.591395   .1181859   -21.93   0.000    -2.823036   -2.359754
            1 1  |  -1.914974   .2451109    -7.81   0.000    -2.395384   -1.434565
            1 2  |   -1.26021   .1495386    -8.43   0.000    -1.553301   -.9671191
            1 3  |  -1.699305   .1048269   -16.21   0.000    -1.904762   -1.493847
            1 4  |   1.735438   .1893059     9.17   0.000     1.364404    2.106472
            1 5  |  -1.750446   .1149167   -15.23   0.000    -1.975679   -1.525213
            1 6  |   .1921221   .1557681     1.23   0.217    -.1131786    .4974228
            1 7  |  -1.302796   .1064925   -12.23   0.000    -1.511519   -1.094074
            1 8  |  -3.522179   .0737601   -47.75   0.000    -3.666747   -3.377612
            1 9  |  -3.544745   .1575122   -22.50   0.000    -3.853465   -3.236026
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.192625    .576595    -2.07   0.039    -2.322733    -.062516
          1 1 1  |    .367096   .6197183     0.59   0.554    -.8475331    1.581725
          1 1 2  |   .4159722   .7245124     0.57   0.566     -1.00405    1.835995
          1 1 3  |  -1.769682   1.463151    -1.21   0.226    -4.637414     1.09805
          1 1 4  |  -3.019458   .5858757    -5.15   0.000    -4.167757   -1.871159
          1 1 5  |  -.3589475    .307749    -1.17   0.243    -.9621261    .2442312
          1 1 6  |  -.4418658   .8094429    -0.55   0.585    -2.028349    1.144618
          1 1 7  |  -1.082857   .8046953    -1.35   0.178    -2.660035    .4943218
          1 1 8  |  -2.405392    .399418    -6.02   0.000    -3.188239   -1.622545
          1 1 9  |  -1.875184   .6120274    -3.06   0.002    -3.074739    -.675629
          2 1 0  |  -2.466313   .4719332    -5.23   0.000    -3.391288   -1.541338
          2 1 1  |  -2.537731   .6022765    -4.21   0.000    -3.718175   -1.357287
          2 1 2  |  -.5581941    1.26589    -0.44   0.659      -3.0393    1.922912
          2 1 3  |  -3.086928   .8214478    -3.76   0.000     -4.69694   -1.476915
          2 1 4  |  -3.021477   1.290114    -2.34   0.019    -5.550062   -.4928922
          2 1 5  |  -1.537277   .4165829    -3.69   0.000    -2.353767   -.7207873
          2 1 6  |   .2718388   1.361167     0.20   0.842    -2.396007    2.939684
          2 1 7  |  -3.006403   .6990276    -4.30   0.000    -4.376476    -1.63633
          2 1 8  |  -2.983179   .5250053    -5.68   0.000    -4.012173   -1.954184
          2 1 9  |  -2.627279   .4680523    -5.61   0.000    -3.544647    -1.70991
          3 1 0  |  -3.366269   .7063806    -4.77   0.000    -4.750753   -1.981784
          3 1 1  |  -3.061379   .8712084    -3.51   0.000    -4.768921   -1.353837
          3 1 2  |  -2.873055   .6713573    -4.28   0.000    -4.188894   -1.557215
          3 1 3  |   -3.50836   1.046595    -3.35   0.001    -5.559654   -1.457065
          3 1 4  |  -3.071159   .8987442    -3.42   0.001    -4.832671   -1.309648
          3 1 5  |   -1.75864   .3440289    -5.11   0.000    -2.432926   -1.084354
          3 1 6  |   -2.48312   .8426031    -2.95   0.003    -4.134596   -.8316431
          3 1 7  |  -3.216044    .686206    -4.69   0.000    -4.560987   -1.871101
          3 1 8  |   -3.32024   .5312186    -6.25   0.000    -4.361412   -2.279067
          3 1 9  |  -3.014941   .6399439    -4.71   0.000    -4.269212    -1.76067
                 |
           _cons |   2.354175    .101573    23.18   0.000     2.155095    2.553255
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0022922   .0014209     1.61   0.107    -.0004926    .0050771
                 |
  sexo1#c.ttrend |
              1  |   .0329107   .0013802    23.85   0.000     .0302056    .0356159
                 |
   sexo1#c.urate |
              0  |  -.0031437   .0032545    -0.97   0.334    -.0095223     .003235
              1  |  -.0240385   .0040832    -5.89   0.000    -.0320415   -.0160355
                 |
            act1 |
              1  |   4.128602    .220425    18.73   0.000     3.696575    4.560628
              2  |   3.896573   .1873173    20.80   0.000     3.529437    4.263709
              3  |   4.684022   .2326848    20.13   0.000     4.227966    5.140077
              4  |   .5914279   .1934767     3.06   0.002     .2122195    .9706363
              5  |    3.75672   .1945366    19.31   0.000     3.375434    4.138005
              6  |   1.896573   .1961706     9.67   0.000     1.512084    2.281061
              7  |   2.925337   .1873625    15.61   0.000     2.558112    3.292562
              8  |   5.662448   .2122324    26.68   0.000     5.246479    6.078417
              9  |   2.180185    .264357     8.25   0.000     1.662053    2.698316
                 |
      covid#act1 |
            1 0  |   .7390234   .5867948     1.26   0.208    -.4110766    1.889123
            1 1  |  -.3901153   .3703693    -1.05   0.292    -1.116028    .3357974
            1 2  |   .0080435   .3938609     0.02   0.984    -.7639119    .7799988
            1 3  |   .0523952   .2513435     0.21   0.835    -.4402305    .5450209
            1 4  |   2.147058   .6424136     3.34   0.001     .8879472     3.40617
            1 5  |  -.7682332   .3883904    -1.98   0.048    -1.529467   -.0069998
            1 6  |   .5091175    .402146     1.27   0.206    -.2790764    1.297311
            1 7  |    1.06108   .2938406     3.61   0.000     .4851608    1.636998
            1 8  |   .3239685   .1958756     1.65   0.098    -.0599418    .7078788
            1 9  |   .7228991   .5860317     1.23   0.217    -.4257054    1.871504
            2 0  |   .7291078   1.010067     0.72   0.470    -1.250593    2.708809
            2 1  |   .1051038   .5994007     0.18   0.861    -1.069703    1.279911
            2 2  |   .5037995     .52258     0.96   0.335    -.5204415    1.528041
            2 3  |    .284424   .4834806     0.59   0.556    -.6631833    1.232031
            2 4  |   3.127018   1.018268     3.07   0.002     1.131244    5.122791
            2 5  |  -.3563472   .5466351    -0.65   0.514    -1.427736    .7150412
            2 6  |   .8218727   .3947892     2.08   0.037     .0480979    1.595648
            2 7  |   1.709775   .1399198    12.22   0.000     1.435537    1.984014
            2 8  |   .2379241   .1816084     1.31   0.190    -.1180229    .5938711
            2 9  |   .5535207   .4877442     1.13   0.256    -.4024431    1.509484
            3 0  |  -.2920857   .9354926    -0.31   0.755    -2.125623    1.541452
            3 1  |   .5885996   .7128056     0.83   0.409    -.8084779    1.985677
            3 2  |    .813005   .5386698     1.51   0.131    -.2427716    1.868782
            3 3  |   -.222885   .6434884    -0.35   0.729    -1.484103    1.038333
            3 4  |   .1181499   .8331484     0.14   0.887    -1.514796    1.751095
            3 5  |  -.0488052   .3667227    -0.13   0.894    -.7675705    .6699601
            3 6  |  -.1886585   .6514452    -0.29   0.772    -1.465471    1.088154
            3 7  |  -.2157594   .5579147    -0.39   0.699    -1.309255    .8777366
            3 8  |   .3820213   .2302329     1.66   0.097    -.0692283    .8332709
            3 9  |   .5309519   .7525308     0.71   0.480    -.9439857     2.00589
                 |
      sexo1#act1 |
            1 0  |  -3.287517   .3432414    -9.58   0.000    -3.960259   -2.614774
            1 1  |  -1.182625   .1972395    -6.00   0.000    -1.569208   -.7960412
            1 2  |  -1.146163   .1046918   -10.95   0.000    -1.351355   -.9409699
            1 3  |   -1.49782   .1790899    -8.36   0.000    -1.848831   -1.146809
            1 4  |   1.080458   .1528105     7.07   0.000     .7809536    1.379961
            1 5  |  -1.884247   .1093828   -17.23   0.000    -2.098634    -1.66986
            1 6  |   .2191693   .1218102     1.80   0.072     -.019575    .4579135
            1 7  |  -.6658455   .1252833    -5.31   0.000    -.9113969    -.420294
            1 8  |  -2.963373   .1047052   -28.30   0.000    -3.168592   -2.758154
            1 9  |  -3.234208   .2057353   -15.72   0.000    -3.637443   -2.830973
                 |
covid#sexo1#act1 |
          1 1 0  |  -.7013636   1.674546    -0.42   0.675    -3.983424    2.580696
          1 1 1  |   .1485555   .4803338     0.31   0.757    -.7928842    1.089995
          1 1 2  |   .9459634   .4568841     2.07   0.038     .0504845    1.841442
          1 1 3  |   .5762901   .5354465     1.08   0.282    -.4731687    1.625749
          1 1 4  |   .1811995   .9786575     0.19   0.853     -1.73694    2.099338
          1 1 5  |   1.350178   .4216556     3.20   0.001     .5237458     2.17661
          1 1 6  |  -.2402081   .5181618    -0.46   0.643    -1.255789    .7753733
          1 1 7  |   -.487095    .407279    -1.20   0.232     -1.28535    .3111596
          1 1 8  |  -.4395673   .2925793    -1.50   0.133    -1.013014    .1338793
          1 1 9  |   .3312673   .5970654     0.55   0.579    -.8389629    1.501498
          2 1 0  |  -1.616021   1.127739    -1.43   0.152    -3.826355    .5943135
          2 1 1  |  -3.808844   .9212366    -4.13   0.000     -5.61444   -2.003248
          2 1 2  |  -.6288533   .6044675    -1.04   0.298    -1.813591    .5558847
          2 1 3  |   -.928602   .8591161    -1.08   0.280    -2.612444    .7552396
          2 1 4  |  -2.923547   1.597296    -1.83   0.067    -6.054199    .2071055
          2 1 5  |  -.3572212   .7392486    -0.48   0.629    -1.806126    1.091684
          2 1 6  |  -.4453778   .3860063    -1.15   0.249    -1.201938    .3111828
          2 1 7  |  -2.007532   .4266933    -4.70   0.000    -2.843838   -1.171226
          2 1 8  |   -.225264   .2415206    -0.93   0.351    -.6986371    .2481091
          2 1 9  |  -.2908071   .6378641    -0.46   0.648    -1.541001    .9593872
          3 1 0  |  -1.405564   1.738607    -0.81   0.419    -4.813181    2.002052
          3 1 1  |  -3.227115   1.196961    -2.70   0.007    -5.573122   -.8811074
          3 1 2  |  -2.362631   .6172485    -3.83   0.000    -3.572419   -1.152843
          3 1 3  |  -1.292126   1.183236    -1.09   0.275    -3.611233    1.026981
          3 1 4  |    .308131   1.552709     0.20   0.843    -2.735132    3.351394
          3 1 5  |   .0437841   .4016898     0.11   0.913    -.7435158    .8310839
          3 1 6  |  -1.642966   .8382202    -1.96   0.050    -3.285853   -.0000802
          3 1 7  |  -1.112232   .7690324    -1.45   0.148    -2.619512    .3950482
          3 1 8  |    -.98293   .2919629    -3.37   0.001    -1.555168   -.4106917
          3 1 9  |  -1.276145   1.081751    -1.18   0.238    -3.396345    .8440552
                 |
           _cons |   8.169889   .2032816    40.19   0.000     7.771463    8.568315
----------------------------------------------------------------------------------
(est1 stored)
