
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs i.hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_10==1&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x..convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x..convergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x...convergence not achieved
xconvergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x...convergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.

Simultaneous quantile regression                    Number of obs =    183,470
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0540
                                                    .50 Pseudo R2 =     0.0783
                                                    .75 Pseudo R2 =     0.0764

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y |   .3006499   .0076401    39.35   0.000     .2856754    .3156244
  hub_ten_y2 |  -.0062412   .0003819   -16.34   0.000    -.0069898   -.0054926
   part_time |  -1.385286   .0214097   -64.70   0.000    -1.427248   -1.343323
     college |   1.706159   .0353706    48.24   0.000     1.636833    1.775485
     less_hs |  -1.369375   .0491122   -27.88   0.000    -1.465634   -1.273116
             |
     hub_age |
         25  |  -.2005966   .5694134    -0.35   0.725    -1.316634    .9154405
         30  |   .1689851   .5644262     0.30   0.765    -.9372772    1.275247
         35  |   .2772503   .5340255     0.52   0.604    -.7694273    1.323928
         40  |   .2513703   .5468245     0.46   0.646    -.8203932    1.323134
         45  |  -.6276819     .53535    -1.17   0.241    -1.676956    .4215917
         50  |   -.949178   .5582075    -1.70   0.089    -2.043252    .1448958
             |
      hub_se |   .2316193   .0509261     4.55   0.000     .1318053    .3314333
 hub_college |   .3727614   .0356884    10.44   0.000     .3028129    .4427099
 hub_less_hs |  -.9826372   .0741515   -13.25   0.000    -1.127972    -.837302
             |
    period_y |
     t08_11  |  -.0160902   .0576676    -0.28   0.780    -.1291173     .096937
     t11_14  |   .7210882   .0508204    14.19   0.000     .6214813     .820695
     t14_17  |   1.324262   .0655588    20.20   0.000     1.195768    1.452756
     t17_20  |   1.315691   .0410301    32.07   0.000     1.235273    1.396109
        t20  |   .9101407   .1149051     7.92   0.000     .6849293    1.135352
        t21  |   .1796895   .1524731     1.18   0.239    -.1191542    .4785333
        t22  |  -.1888564   .1399144    -1.35   0.177    -.4630853    .0853725
             |
      35.age |   1.886855    .048348    39.03   0.000     1.792094    1.981616
       _cons |   2.221101   .5563494     3.99   0.000      1.13067    3.311533
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1775774   .0079322    22.39   0.000     .1620304    .1931244
  hub_ten_y2 |  -.0010328   .0003324    -3.11   0.002    -.0016842   -.0003813
   part_time |  -1.057914   .0410075   -25.80   0.000    -1.138288   -.9775403
     college |   .0597539   .0502767     1.19   0.235    -.0387873    .1582951
     less_hs |  -2.997209   .1392908   -21.52   0.000    -3.270216   -2.724202
             |
     hub_age |
         25  |  -.2923622    .508655    -0.57   0.565    -1.289314    .7045899
         30  |   .6488936   .5132705     1.26   0.206    -.3571047    1.654892
         35  |     1.0578   .5040433     2.10   0.036     .0698864    2.045713
         40  |   1.474044   .5106096     2.89   0.004     .4732605    2.474827
         45  |   .5336402   .5361176     1.00   0.320    -.5171378    1.584418
         50  |   .2217699   .5428233     0.41   0.683    -.8421511    1.285691
             |
      hub_se |   .2004538   .0483622     4.14   0.000     .1056651    .2952425
 hub_college |  -.0683008   .0364345    -1.87   0.061    -.1397115      .00311
 hub_less_hs |  -1.779571   .1090947   -16.31   0.000    -1.993394   -1.565748
             |
    period_y |
     t08_11  |   -.336103   .0687666    -4.89   0.000    -.4708839   -.2013221
     t11_14  |  -.1517057   .0614971    -2.47   0.014    -.2722386   -.0311728
     t14_17  |   .3945597   .0673304     5.86   0.000     .2625938    .5265256
     t17_20  |   .6803761   .0539272    12.62   0.000       .57468    .7860722
        t20  |   .8936452   .0838686    10.66   0.000     .7292647    1.058026
        t21  |   .4283017   .1015946     4.22   0.000     .2291787    .6274248
        t22  |   .1299513   .1730599     0.75   0.453    -.2092421    .4691448
             |
      35.age |   2.892195   .0363415    79.58   0.000     2.820967    2.963424
       _cons |   6.993424   .4727438    14.79   0.000     6.066857    7.919991
------------------------------------------------------------------------------

. log close
